2024-02-20 16:58:48:5848 [31merror[39m: [31m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 16:58:55:5855 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 16:59:31:5931 [35mhttp[39m: [35m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:00:02:02 [35mhttp[39m: [35m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:00:27:027 [32mhttp[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:03:08:38 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:49:49:4949 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:50:02:502 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:52:18:5218 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:52:35:5235 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:52:40:5240 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:53:01:531 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:53:03:533 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:53:04:534 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:53:07:537 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:53:22:5322 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:53:27:5327 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:54:24:5424 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:54:37:5437 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:55:17:5517 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:55:29:5529 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:55:32:5532 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:55:36:5536 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:55:55:5555 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:56:32:5632 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:56:53:5653 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:57:27:5727 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:57:30:5730 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:57:48:5748 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:57:53:5753 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:57:57:5757 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:58:03:583 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:58:56:5856 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:59:06:596 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:59:11:5911 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:59:28:5928 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:59:51:5951 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 17:59:56:5956 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:00:17:017 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 18:00:49:049 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
